Upazila ID,Upazila Name,District ID
1,Amtali,1
2,Bamna,1
3,Barguna Sadar,1
4,Betagi,1
5,Patharghata,1
6,Taltali,1
7,Agailjhara,2
8,Babuganj,2
9,Bakerganj,2
10,Banaripara,2
11,Gaurnadi,2
12,Hizla,2
13,Barishal Sadar,2
14,Mehendiganj,2
15,Muladi,2
16,Wazirpur,2
17,Bhola Sadar,3
18,Burhanuddin,3
19,Char Fasson,3
20,Daulatkhan,3
21,Lalmohan,3
22,Manpura,3
23,Tazumuddin,3
24,Jhalokati Sadar,4
25,Kathalia,4
26,Nalchity,4
27,Rajapur,4
28,Bauphal,5
29,Dashmina,5
30,Galachipa,5
31,Kalapara,5
32,Mirzaganj,5
33,Patuakhali Sadar,5
34,Rangabali,5
35,Dumki,5
36,Bhandaria,6
37,Kawkhali,6
38,Mathbaria,6
39,Nazirpur,6
40,Pirojpur Sadar,6
41,Nesarabad (Swarupkati),6
42,Zianagar,6
43,Ali Kadam,7
44,Bandarban Sadar,7
45,Lama,7
46,Naikhongchhari,7
47,Rowangchhari,7
48,Ruma,7
49,Thanchi,7
50,Akhaura,8
51,Bancharampur,8
52,Brahmanbaria Sadar,8
53,Kasba,8
54,Nabinagar,8
55,Nasirnagar,8
56,Sarail,8
57,Ashuganj,8
58,Bijoynagar,8
59,Chandpur Sadar,9
60,Faridganj,9
61,Haimchar,9
62,Haziganj,9
63,Kachua,9
64,Matlab Dakshin,9
65,Matlab Uttar,9
66,Shahrasti,9
67,Anwara,10
68,Banshkhali,10
69,Boalkhali,10
70,Chandanaish,10
71,Fatikchhari,10
72,Hathazari,10
73,Karnaphuli,10
74,Lohagara,10
75,Mirsharai,10
76,Patiya,10
77,Rangunia,10
78,Raozan,10
79,Sandwip,10
80,Satkania,10
81,Sitakunda,10
82,Bandar,10
83,Chandgaon,10
84,Double Mooring,10
85,Kotwali,10
86,Pahartali,10
87,Panchlaish,10
88,Bhujpur,10
89,Barura,12
90,Brahmanpara,12
91,Burichang,12
92,Chandina,12
93,Chauddagram,12
94,Daudkandi,12
95,Debidwar,12
96,Homna,12
97,Laksam,12
98,Muradnagar,12
99,Nangalkot,12
100,Cumilla Adarsha Sadar,12
101,Meghna,12
102,Titas,12
103,Monohargonj,12
104,Cumilla Sadar Dakshin,12
105,Chakaria,11
106,Coxs Bazar Sadar,11
107,Kutubdia,11
108,Maheshkhali,11
109,Ramu,11
110,Teknaf,11
111,Ukhia,11
112,Pekua,11
113,Chhagalnaiya,13
